section_file	term	status
/home/mike/Projects/tree-sitter/zsh-grammar/refs/sections_r2/zshexpn__parameter-expansion--parameter-expansion-flags.txt	typeset	PRESENT
/home/mike/Projects/tree-sitter/zsh-grammar/refs/sections_r2/zshexpn__parameter-expansion--parameter-expansion-flags.txt	GLOB_SUBST	PRESENT
/home/mike/Projects/tree-sitter/zsh-grammar/refs/sections_r2/zshexpn__parameter-expansion--parameter-expansion-flags.txt	MULTIBYTE	PRESENT
/home/mike/Projects/tree-sitter/zsh-grammar/refs/sections_r2/zshexpn__parameter-expansion--parameter-expansion-flags.txt	PROMPT_PERCENT	PRESENT
/home/mike/Projects/tree-sitter/zsh-grammar/refs/sections_r2/zshexpn__parameter-expansion--parameter-expansion-flags.txt	PROMPT_SUBST	PRESENT
/home/mike/Projects/tree-sitter/zsh-grammar/refs/sections_r2/zshexpn__parameter-expansion--parameter-expansion-flags.txt	PROMPT_BANG	PRESENT
/home/mike/Projects/tree-sitter/zsh-grammar/refs/sections_r2/zshexpn__parameter-expansion--parameter-expansion-flags.txt	SH_WORD_SPLIT	PRESENT
/home/mike/Projects/tree-sitter/zsh-grammar/refs/sections_r2/zshexpn__parameter-expansion--parameter-expansion-flags.txt	INTERACTIVE_COMMENTS	PRESENT
/home/mike/Projects/tree-sitter/zsh-grammar/refs/sections_r2/zshexpn__parameter-expansion--parameter-expansion-flags.txt	HISTCHARS	PRESENT
/home/mike/Projects/tree-sitter/zsh-grammar/refs/sections_r2/zshexpn__parameter-expansion--parameter-expansion-flags.txt	subscripts	PRESENT
/home/mike/Projects/tree-sitter/zsh-grammar/refs/sections_r2/zshexpn__parameter-expansion--parameter-expansion-flags.txt	pattern-matching	REFORMATTED
/home/mike/Projects/tree-sitter/zsh-grammar/refs/sections_r2/zshexpn__parameter-expansion--parameter-expansion-flags.txt	field-splitting	REFORMATTED
/home/mike/Projects/tree-sitter/zsh-grammar/refs/sections_r2/zshexpn__parameter-expansion--parameter-expansion-flags.txt	associative-array	REFORMATTED
